session,species,size_bin,pred_abundance,SVC_pred_abundance,size_bin_lengths
243,trumpetfish,5,0,1,22.657
243,hogfish,4,0,1,16.60974
243,blue angelfish,4,0,1,16.60974
244,amberjack,6,6,0,42.62977
244,black grouper,6,1,0,42.62977
244,coney,5,1,0,22.657
244,graysby,4,1,1,16.60974
244,graysby,5,5,0,22.657
244,graysby,6,1,0,42.62977
244,squirrelfish,5,0,2,22.657
245,barracuda,6,5,1,42.62977
245,graysby,4,3,0,16.60974
245,graysby,5,6,0,22.657
245,princess parrotfish,5,0,2,22.657
245,queen angelfish,5,0,1,22.657
246,spotted scorpionfish,5,1,0,22.657
246,gray angelfish,5,0,2,22.657
246,gray snapper,4,0,2.5,16.60974
246,hogfish,4,0,0.25,16.60974
246,rainbow parrotfish,6,0,1,42.62977
246,hogfish,5,0,2.75,22.657
246,bluestriped grunt,4,0,14,16.60974
246,gray snapper,5,0,6.5,22.657
246,bar jack,4,0,9.75,16.60974
246,bluestriped grunt,5,0,7,22.657
246,stoplight parrotfish,4,0,2,16.60974
246,blue tang,4,0,1,16.60974
246,hogfish,6,0,1,42.62977
246,bar jack,5,0,1,22.657
246,yellowtail snapper,4,0,1,16.60974
246,stoplight parrotfish,5,0,1,22.657
246,gray snapper,6,0,1,42.62977
247,green moray,6,1,0,42.62977
247,red grouper,6,3,3,42.62977
247,sharptail eel,6,1,0,42.62977
247,ocean surgeonfish,4,0,2,16.60974
247,blue tang,4,0,2,16.60974
247,blue parrotfish,4,0,4,16.60974
247,hogfish,5,0,6,22.657
247,white grunt,4,0,25.499999999999996,16.60974
247,gray snapper,5,0,1,22.657
247,rainbow parrotfish,6,0,1,42.62977
247,bluestriped grunt,5,0,1,22.657
247,white grunt,5,0,76.49999999999999,22.657
247,doctorfish,4,0,1,16.60974
248,purplemouth moray,6,2,0,42.62977
248,red grouper,6,1,1,42.62977
248,spotted moray,6,1,0,42.62977
248,hogfish,4,0,1,16.60974
248,gray snapper,4,0,1.5,16.60974
248,hogfish,5,0,3,22.657
248,saucereye porgy,4,0,1,16.60974
248,doctorfish,4,0,3,16.60974
248,bluestriped grunt,4,0,6.5,16.60974
248,gray angelfish,4,0,2.5,16.60974
248,gray snapper,5,0,3.5,22.657
248,white grunt,4,0,21.5,16.60974
248,bluestriped grunt,5,0,3.25,22.657
248,gray angelfish,5,0,1.25,22.657
248,blue tang,4,0,1,16.60974
248,yellowtail snapper,5,0,1,22.657
248,white grunt,5,0,1,22.657
248,hogfish,6,0,1,42.62977
248,gray snapper,6,0,1,42.62977
249,purplemouth moray,6,1,0,42.62977
249,red grouper,5,1,0,22.657
249,red grouper,6,1,0,42.62977
249,spotted moray,6,2,0,42.62977
249,yellow jack,5,0,2,22.657
249,hogfish,5,0,4,22.657
249,atlantic spadefish,5,0,11,22.657
249,gray angelfish,4,0,1,16.60974
249,doctorfish,4,0,1,16.60974
249,gray snapper,4,0,6.5,16.60974
249,bluestriped grunt,4,0,9.5,16.60974
249,yellowtail snapper,4,0,3,16.60974
249,gray snapper,5,0,3.25,22.657
249,yellowtail snapper,5,0,1.5,22.657
249,white grunt,4,0,5.75,16.60974
249,redband parrotfish,4,0,1,16.60974
249,blue tang,4,0,1,16.60974
249,gray angelfish,5,0,1,22.657
249,doctorfish,5,0,1,22.657
249,atlantic spadefish,6,0,1,42.62977
249,bluestriped grunt,5,0,1,22.657
249,redband parrotfish,5,0,1,22.657
249,tomtate,4,0,3,16.60974
250,black grouper,6,1,0,42.62977
250,gag grouper,6,1,1,42.62977
250,spotted moray,6,1,0,42.62977
250,porkfish,4,0,1,16.60974
250,bar jack,6,0,2,42.62977
250,bluestriped grunt,4,0,1,16.60974
250,atlantic spadefish,5,0,1,22.657
250,hogfish,5,0,4,22.657
250,bluestriped grunt,5,0,3,22.657
250,atlantic spadefish,6,0,3,42.62977
250,white grunt,4,0,37.5,16.60974
250,white grunt,5,0,18.75,22.657
250,porkfish,5,0,1,22.657
250,yellowtail snapper,4,0,1,16.60974
250,hogfish,6,0,1,42.62977
251,black grouper,5,1,0,22.657
251,black grouper,6,1,0,42.62977
251,gag grouper,6,1,0,42.62977
251,mutton snapper,6,1,0,42.62977
251,red grouper,6,3,0,42.62977
251,spotted moray,6,1,0,42.62977
251,lionfish,5,0,2,22.657
251,yellowtail snapper,4,0,3,16.60974
251,blue runner,6,0,3,42.62977
251,bluestriped grunt,5,0,49,22.657
251,white grunt,4,0,77.7,16.60974
251,tomtate,4,0,97.5,16.60974
251,stoplight parrotfish,4,0,1,16.60974
251,white grunt,5,0,1.05,22.657
252,black grouper,5,1,0,22.657
252,gag grouper,6,2,0,42.62977
252,green moray,6,1,0,42.62977
252,red grouper,6,1,0,42.62977
252,gray angelfish,5,0,2,22.657
252,hogfish,6,0,2,42.62977
252,yellowtail parrotfish,4,0,2,16.60974
252,yellow jack,5,0,3,22.657
252,bluestriped grunt,4,0,4,16.60974
252,gray snapper,4,0,5,16.60974
252,blue runner,5,0,6,22.657
252,seabream,4,0,1,16.60974
252,porkfish,4,0,1,16.60974
252,white grunt,4,0,1.75,16.60974
252,gray snapper,5,0,1,22.657
252,white grunt,5,0,1,22.657
253,black grouper,5,3,0,22.657
253,black grouper,6,1,1,42.62977
253,gag grouper,6,1,0,42.62977
253,red grouper,6,2,0,42.62977
253,spotted moray,6,3,1,42.62977
253,gray snapper,5,0,17.25,22.657
253,atlantic spadefish,5,0,1,22.657
253,red grouper,5,0,1,22.657
253,gray angelfish,4,0,1,16.60974
253,rainbow parrotfish,6,0,1,42.62977
253,green moray,6,0,1,42.62977
253,hogfish,6,0,1,42.62977
253,gray snapper,6,0,5.75,42.62977
253,blue tang,4,0,1,16.60974
264,bluestriped grunt,4,0,33,16.60974
264,white grunt,4,0,68,16.60974
264,black grunt,4,0,25.499999999999996,16.60974
264,caesar grunt,4,0,150,16.60974
264,black grunt,5,0,76.49999999999999,22.657
264,schoolmaster snapper,4,0,22.75,16.60974
264,gray angelfish,4,0,1,16.60974
264,bluestriped grunt,5,0,1,22.657
264,white grunt,5,0,1,22.657
265,gray angelfish,5,0,2,22.657
266,queen angelfish,5,0,2,22.657
266,black grouper,6,0,1,42.62977
266,hogfish,6,0,1,42.62977
266,cero,5,0,1,22.657
267,rainbow parrotfish,6,0,2,42.62977
267,french angelfish,4,0,2,16.60974
267,blue parrotfish,5,0,1,22.657
267,spanish grunt,4,0,2,16.60974
267,blue tang,4,0,1,16.60974
268,porcupinefish,4,0,1,16.60974
269,mahogany snapper,4,0,1,16.60974
270,porkfish,5,0,1,22.657
271,gray snapper,4,0,2,16.60974
271,bluestriped grunt,4,0,4,16.60974
271,caesar grunt,4,0,8,16.60974
271,gray snapper,5,0,1,22.657
271,redband parrotfish,4,0,1,16.60974
271,stoplight parrotfish,4,0,1,16.60974
272,chub sp.,5,0,1,22.657
272,red grouper,5,0,1,22.657
272,gray angelfish,4,0,1,16.60974
272,white grunt,4,0,3,16.60974
272,gray angelfish,5,0,1,22.657
273,caesar grunt,4,0,2,16.60974
273,gray snapper,4,0,14.75,16.60974
273,mahogany snapper,5,0,1,22.657
273,spotted moray,6,0,1,42.62977
273,hogfish,4,0,1,16.60974
273,gray snapper,5,0,5.25,22.657
273,hogfish,5,0,1,22.657
274,gray snapper,4,0,14,16.60974
274,barracuda,6,0,1,42.62977
274,gray snapper,5,0,1,22.657
274,bluestriped grunt,4,0,1,16.60974
274,lane snapper,4,0,1,16.60974
